X,Y,Num,ID,DegrClass,Farm
24.0027509955058,-33.5587366488955,1,ST1,Severe,Tchnuganu
23.989940757492,-33.5664116657211,2,ST2,Severe,Tchnuganu
23.9994591451153,-33.5693043709487,3,ST3,Severe,Tchnuganu
23.9949948343546,-33.5717880956121,4,ST4,Severe,Tchnuganu
23.9887699884284,-33.5672886565355,5,ST5,Severe,Tchnuganu
23.9908493767973,-33.5620105256274,6,ST6,Severe,Tchnuganu
23.9941292582684,-33.5647827850307,7,ST7,Severe,Tchnuganu
23.9868504859822,-33.5651870855334,8,ST8,Severe,Tchnuganu
23.9853679316268,-33.5643079337858,9,ST9,Severe,Tchnuganu
23.9888595925834,-33.5634407176876,10,ST10,Severe,Tchnuganu
23.9891290416566,-33.5616173731759,11,ST11,Severe,Tchnuganu
23.9836905190872,-33.5585907332791,12,ST12,Severe,Tchnuganu
23.9832287849002,-33.5707850344879,13,ST13,Severe,Tchnuganu
23.9850152114861,-33.5603346908204,14,ST14,Severe,Tchnuganu
23.9880301246604,-33.5707353174061,15,ST15,Severe,Tchnuganu
24.0007042612602,-33.5666441976517,16,ST16,Severe,Tchnuganu
23.9921924443471,-33.5643298763457,17,ST17,Severe,Tchnuganu
23.992294490938,-33.5719581054406,18,ST18,Severe,Tchnuganu
23.9910838249906,-33.5678443992375,19,ST19,Severe,Tchnuganu
23.9864745243771,-33.572043813222,20,ST20,Severe,Tchnuganu
24.0005033097833,-33.5671409179359,21,ST21,Severe,Tchnuganu
23.9887726733971,-33.5730776579763,22,ST22,Severe,Tchnuganu
23.981891608697,-33.5597177204372,23,ST23,Severe,Tchnuganu
24.0024651249924,-33.5637768716581,24,ST24,Severe,Tchnuganu
24.0021706627605,-33.5560020271171,25,ST25,Severe,Tchnuganu
23.9995200201865,-33.5660782246443,26,ST26,Severe,Tchnuganu
23.9895631890664,-33.5632921183065,27,ST27,Severe,Tchnuganu
24.0036582996573,-33.56309312357,28,ST28,Severe,Tchnuganu
23.9848549179485,-33.5630142734185,29,ST29,Severe,Tchnuganu
23.9880478895549,-33.5631129072403,30,ST30,Severe,Tchnuganu
23.9841551811321,-33.5673408590048,31,ST31,Severe,Tchnuganu
23.9833904669676,-33.5695075975141,32,ST32,Severe,Tchnuganu
23.9869365376878,-33.5639344196405,33,ST33,Severe,Tchnuganu
23.9819079070098,-33.5616464137049,34,ST34,Severe,Tchnuganu
23.991041766824,-33.5736383879502,35,ST35,Severe,Tchnuganu
23.9901266961971,-33.5614088596847,36,ST36,Severe,Tchnuganu
23.9996578110491,-33.5726052848283,37,ST37,Severe,Tchnuganu
23.9903018743034,-33.5632651332386,38,ST38,Severe,Tchnuganu
23.9947743732824,-33.5653333103122,39,ST39,Severe,Tchnuganu
23.9840455334532,-33.5622902618011,40,ST40,Severe,Tchnuganu
23.9921510950385,-33.569558160588,41,ST41,Severe,Tchnuganu
23.9943829946138,-33.5724982044385,42,ST42,Severe,Tchnuganu
23.9896474623763,-33.5727013641699,43,ST43,Severe,Tchnuganu
24.0031690868258,-33.559120714831,44,ST44,Severe,Tchnuganu
23.9936013718387,-33.5670517467399,45,ST45,Severe,Tchnuganu
24.0025764005708,-33.5577833914937,46,ST46,Severe,Tchnuganu
23.9887326931739,-33.5726642692741,47,ST47,Severe,Tchnuganu
23.9924247049967,-33.5664578960591,48,ST48,Severe,Tchnuganu
23.9901877152456,-33.5728911592579,49,ST49,Severe,Tchnuganu
24.0040516077427,-33.5637199079859,50,ST50,Severe,Tchnuganu
23.951995609545,-33.5559855031195,1,MV1,Moderate,Van der Wat
23.950336990065,-33.5573593082815,2,MV2,Moderate,Van der Wat
23.9427579719415,-33.555648419065,3,MV3,Moderate,Van der Wat
23.9478741977636,-33.5557325634381,4,MV4,Moderate,Van der Wat
23.9362485798767,-33.5580720676214,5,MV5,Moderate,Van der Wat
23.9493153500695,-33.5561288374265,6,MV6,Moderate,Van der Wat
23.9431881692167,-33.5631865117743,7,MV7,Moderate,Van der Wat
23.9470890514062,-33.5580657611243,8,MV8,Moderate,Van der Wat
23.9521465073969,-33.5555882098341,9,MV9,Moderate,Van der Wat
23.9420500885475,-33.5628821740979,10,MV10,Moderate,Van der Wat
23.9484799811184,-33.5559407379711,11,MV11,Moderate,Van der Wat
23.9510048904555,-33.5556165126486,12,MV12,Moderate,Van der Wat
23.9471162025196,-33.5563280088292,13,MV13,Moderate,Van der Wat
23.9521157585638,-33.5550435228602,14,MV14,Moderate,Van der Wat
23.9441731742093,-33.5600626134103,15,MV15,Moderate,Van der Wat
23.9348477851041,-33.5606693058186,16,MV16,Moderate,Van der Wat
23.9499885790248,-33.555455125561,17,MV17,Moderate,Van der Wat
23.9349850441489,-33.5586647346731,18,MV18,Moderate,Van der Wat
23.936387153073,-33.5567912558215,19,MV19,Moderate,Van der Wat
23.946443434379,-33.5577279232227,20,MV20,Moderate,Van der Wat
23.9337189018347,-33.559836074453,21,MV21,Moderate,Van der Wat
23.9496958074869,-33.5558107723525,22,MV22,Moderate,Van der Wat
23.9438328210501,-33.5599644078972,23,MV23,Moderate,Van der Wat
23.9415894696679,-33.5557651006123,24,MV24,Moderate,Van der Wat
23.9499128995677,-33.5560136942306,25,MV25,Moderate,Van der Wat
23.9393580350874,-33.556177629836,26,MV26,Moderate,Van der Wat
23.9435587991143,-33.5596318677909,27,MV27,Moderate,Van der Wat
23.9390543398774,-33.5562599579497,28,MV28,Moderate,Van der Wat
23.9436989997976,-33.5631432780887,29,MV29,Moderate,Van der Wat
23.9438958793989,-33.5605448013418,30,MV30,Moderate,Van der Wat
23.9440210757709,-33.5596041440707,31,MV31,Moderate,Van der Wat
23.9479995403388,-33.5583176060408,32,MV32,Moderate,Van der Wat
23.9359387315303,-33.5592956828144,33,MV33,Moderate,Van der Wat
23.9467297419417,-33.556052513464,34,MV34,Moderate,Van der Wat
23.9519143906702,-33.5537958519866,35,MV35,Moderate,Van der Wat
23.9478898917112,-33.5560897412483,36,MV36,Moderate,Van der Wat
23.9476183466286,-33.5579410921952,37,MV37,Moderate,Van der Wat
23.9456871217084,-33.5577371516857,38,MV38,Moderate,Van der Wat
23.9445694155173,-33.5607756018376,39,MV39,Moderate,Van der Wat
23.950880972652,-33.5561739175898,40,MV40,Moderate,Van der Wat
23.9504482766183,-33.5553667899337,41,MV41,Moderate,Van der Wat
23.9492337207441,-33.5567406403809,42,MV42,Moderate,Van der Wat
23.9508855176601,-33.554682356519,43,MV43,Moderate,Van der Wat
23.9520473682845,-33.5541793787888,44,MV44,Moderate,Van der Wat
23.9467199052309,-33.5584777523046,45,MV45,Moderate,Van der Wat
23.936231287943,-33.5612914923785,46,MV46,Moderate,Van der Wat
23.9342235974917,-33.5607780709755,47,MV47,Moderate,Van der Wat
23.9366803762677,-33.5571129727651,48,MV48,Moderate,Van der Wat
23.9498626287047,-33.5568278514081,49,MV49,Moderate,Van der Wat
23.9331720898637,-33.5607019218253,50,MV50,Moderate,Van der Wat
23.9379835215401,-33.5555274307683,1,PV1,Pristine,Van der Wat
23.9421715212949,-33.5536778716873,2,PV2,Pristine,Van der Wat
23.9354266179315,-33.556121113587,3,PV3,Pristine,Van der Wat
23.9425530561571,-33.5550066561815,4,PV4,Pristine,Van der Wat
23.9365133426843,-33.5604782793991,5,PV5,Pristine,Van der Wat
23.9411669860445,-33.5610537602267,6,PV6,Pristine,Van der Wat
23.945722765074,-33.5563033184521,7,PV7,Pristine,Van der Wat
23.9486966572866,-33.5519804710462,8,PV8,Pristine,Van der Wat
23.9478258841353,-33.551648488876,9,PV9,Pristine,Van der Wat
23.935315327986,-33.560260150659,10,PV10,Pristine,Van der Wat
23.9422643064242,-33.5617162991185,11,PV11,Pristine,Van der Wat
23.9408986718467,-33.5546544679337,12,PV12,Pristine,Van der Wat
23.9384105841558,-33.5551822437747,13,PV13,Pristine,Van der Wat
23.9454598857677,-33.5602271502395,14,PV14,Pristine,Van der Wat
23.9419136563133,-33.5535954751726,15,PV15,Pristine,Van der Wat
23.9459777202293,-33.5535494334957,16,PV16,Pristine,Van der Wat
23.941578351127,-33.5605826805848,17,PV17,Pristine,Van der Wat
23.939256762465,-33.5556158511105,18,PV18,Pristine,Van der Wat
23.9508764560114,-33.5536540580802,19,PV19,Pristine,Van der Wat
23.9372082461547,-33.5564600387995,20,PV20,Pristine,Van der Wat
23.9363807980665,-33.5590893050822,21,PV21,Pristine,Van der Wat
23.9382596395637,-33.5550185846835,22,PV22,Pristine,Van der Wat
23.9508398449531,-33.5533548153041,23,PV23,Pristine,Van der Wat
23.9384059623223,-33.5544225096286,24,PV24,Pristine,Van der Wat
23.949069297983,-33.5523071118929,25,PV25,Pristine,Van der Wat
23.936574576891,-33.5576768030667,26,PV26,Pristine,Van der Wat
23.9417538238835,-33.5607937594364,27,PV27,Pristine,Van der Wat
23.948164873472,-33.5545629531185,28,PV28,Pristine,Van der Wat
23.9462775118876,-33.5533743128884,29,PV29,Pristine,Van der Wat
23.9417230000985,-33.5547134101874,30,PV30,Pristine,Van der Wat
23.9424471487981,-33.5543553710931,31,PV31,Pristine,Van der Wat
23.9442807958044,-33.5569958892313,32,PV32,Pristine,Van der Wat
23.9419835091875,-33.5530548537154,33,PV33,Pristine,Van der Wat
23.9484628782818,-33.5515638054734,34,PV34,Pristine,Van der Wat
23.9449668851153,-33.5534335297929,35,PV35,Pristine,Van der Wat
23.9435483580023,-33.5535411576759,36,PV36,Pristine,Van der Wat
23.9442723516565,-33.5538144721946,37,PV37,Pristine,Van der Wat
23.9484320738168,-33.5542759831081,38,PV38,Pristine,Van der Wat
23.9485862774119,-33.5527248189309,39,PV39,Pristine,Van der Wat
23.9395605215446,-33.5537331092841,40,PV40,Pristine,Van der Wat
23.9445130077199,-33.5568630095492,41,PV41,Pristine,Van der Wat
23.9420184038727,-33.5598333142837,42,PV42,Pristine,Van der Wat
23.9373621502724,-33.5576850763358,43,PV43,Pristine,Van der Wat
23.9393411090531,-33.5539732619794,44,PV44,Pristine,Van der Wat
23.9423629437705,-33.5611467756518,45,PV45,Pristine,Van der Wat
23.9491751984006,-33.5541935749356,46,PV46,Pristine,Van der Wat
23.9362877515902,-33.5606805630616,47,PV47,Pristine,Van der Wat
23.9377018084663,-33.5563491385302,48,PV48,Pristine,Van der Wat
23.9497654519657,-33.5524674968482,49,PV49,Pristine,Van der Wat
23.9370820402602,-33.5591574829837,50,PV50,Pristine,Van der Wat
